               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098293,            0.013202,            0.026368,          0.00010643,             0.11265,          2.7793e-05,          3.6755e-06,            0.086132,             0.00804,            0.024091,             0.00043,             0.00043,             0.09613
                   1,            0.092658,            0.010436,            0.023889,          0.00011121,            0.091142,          1.5696e-05,          2.0987e-06,            0.086132,           0.0073575,            0.023189,          0.00086988,          0.00086988,             0.09217
                   2,            0.091605,            0.010054,            0.022976,             0.57925,            0.032787,            0.010749,           0.0024767,            0.084394,           0.0072942,            0.021883,           0.0013093,           0.0013093,            0.088209
                   3,            0.089813,            0.010424,            0.022694,             0.57768,            0.036066,            0.015241,           0.0027029,            0.082489,           0.0073531,            0.021535,           0.0017478,           0.0017478,            0.084248
                   4,            0.086451,            0.010648,            0.021813,             0.55654,            0.090092,            0.022428,           0.0036308,            0.093349,           0.0064097,             0.02463,           0.0021852,           0.0021852,            0.080285
                   5,            0.078733,            0.011318,            0.019897,             0.66172,             0.10972,             0.10018,            0.026714,             0.07522,           0.0076408,            0.017468,            0.002621,            0.002621,            0.076321
                   6,            0.072199,            0.011168,            0.015854,             0.15322,             0.47067,              0.1113,              0.0221,            0.073271,           0.0079449,            0.011304,           0.0030549,           0.0030549,            0.072355
                   7,            0.066786,             0.01136,            0.011154,             0.20137,             0.63668,             0.20384,            0.046643,            0.065944,            0.011591,            0.019555,           0.0034865,           0.0034865,            0.068386
                   8,             0.06199,            0.011192,           0.0076988,             0.22989,             0.55742,             0.22413,            0.088981,            0.059792,           0.0075154,           0.0034165,           0.0039155,           0.0039155,            0.064415
                   9,             0.05848,            0.011115,           0.0060682,             0.33845,             0.34849,             0.26479,            0.097029,            0.057039,           0.0077079,           0.0073391,           0.0043415,           0.0043415,            0.060441
                  10,            0.056061,            0.010408,           0.0056592,             0.24418,               0.503,             0.26963,             0.08089,            0.053788,           0.0093988,            0.002043,           0.0047642,           0.0047642,            0.056464
                  11,            0.053566,            0.010178,           0.0047856,              0.4548,              0.6389,             0.42941,             0.14308,            0.051216,           0.0062238,           0.0018892,           0.0051832,           0.0051832,            0.052483
                  12,            0.051975,           0.0097507,            0.004046,              0.5144,             0.57267,             0.48973,             0.16808,            0.057871,           0.0099351,           0.0046355,           0.0055982,           0.0055982,            0.048498
                  13,            0.050188,           0.0090854,           0.0037394,             0.44971,             0.65041,             0.51153,             0.19327,             0.05247,           0.0070787,            0.016056,           0.0060089,           0.0060089,            0.044509
                  14,            0.048491,            0.008656,           0.0031635,             0.42447,             0.58955,             0.43787,             0.15032,            0.051181,           0.0053176,           0.0037212,           0.0064149,           0.0064149,            0.040515
                  15,            0.047717,           0.0084946,           0.0033066,             0.57407,             0.58242,              0.5465,             0.22013,            0.048842,           0.0051119,           0.0021247,           0.0068159,           0.0068159,            0.036516
                  16,            0.046742,           0.0080506,           0.0034028,             0.59952,             0.56532,             0.56959,             0.26563,            0.053077,           0.0069042,            0.016371,           0.0072117,           0.0072117,            0.032512
                  17,            0.045246,            0.007882,           0.0026417,              0.5623,             0.69603,             0.55305,             0.29471,             0.04319,           0.0081039,           0.0033279,           0.0076018,           0.0076018,            0.028502
                  18,            0.043822,           0.0074995,            0.002363,             0.41216,             0.41041,             0.27031,            0.084003,            0.077941,           0.0063316,            0.019653,            0.007986,            0.007986,            0.024486
                  19,            0.042569,           0.0074815,           0.0027537,              0.6517,             0.80189,             0.66796,             0.30441,            0.041374,           0.0062076,           0.0011739,           0.0083639,           0.0083639,            0.020464
                  20,            0.042525,           0.0074359,           0.0026839,              0.7123,              0.6485,             0.65514,             0.30709,            0.048331,           0.0061538,            0.014125,           0.0087354,           0.0087354,            0.016435
                  21,            0.041805,           0.0069439,           0.0028791,             0.38135,             0.44862,             0.34198,             0.19108,            0.052589,            0.010725,           0.0035769,              0.0091,              0.0091,              0.0124
                  22,            0.041283,           0.0069209,           0.0022555,             0.80398,             0.73679,             0.80916,             0.39633,             0.03845,           0.0061658,           0.0010663,           0.0093547,           0.0093547,           0.0093547
                  23,            0.039951,           0.0066606,           0.0023573,             0.80671,             0.72313,              0.7523,              0.3718,            0.038999,           0.0052311,           0.0026061,           0.0093547,           0.0093547,           0.0093547
                  24,            0.038362,           0.0064123,           0.0021269,             0.78613,             0.78653,             0.80108,             0.42572,            0.036149,           0.0044339,           0.0031067,           0.0092965,           0.0092965,           0.0092965
                  25,            0.037714,           0.0062353,           0.0019678,              0.8384,             0.84095,             0.88174,             0.43621,            0.038485,           0.0037564,           0.0017627,           0.0092361,           0.0092361,           0.0092361
                  26,             0.03714,           0.0059611,           0.0018637,             0.77986,             0.73841,             0.80949,             0.39722,            0.037816,           0.0041032,            0.008646,           0.0091734,           0.0091734,           0.0091734
                  27,            0.036305,           0.0061154,            0.001928,              0.8309,             0.81107,             0.89038,             0.47598,            0.035145,           0.0043635,           0.0016468,           0.0091086,           0.0091086,           0.0091086
                  28,            0.035775,           0.0058918,           0.0016324,             0.89622,             0.84808,              0.9059,             0.50915,            0.031377,            0.004235,           0.0012863,           0.0090416,           0.0090416,           0.0090416
                  29,            0.034971,           0.0058994,            0.001783,             0.91495,             0.82332,             0.90712,             0.57817,            0.030115,           0.0031453,           0.0017432,           0.0089726,           0.0089726,           0.0089726
                  30,            0.035438,           0.0056315,           0.0016453,             0.91078,              0.9191,             0.93439,             0.63316,            0.027406,            0.002988,          0.00064565,           0.0089015,           0.0089015,           0.0089015
                  31,            0.033557,            0.005541,           0.0011205,              0.9052,             0.87937,              0.9191,             0.50195,            0.030425,           0.0032019,           0.0014876,           0.0088284,           0.0088284,           0.0088284
                  32,            0.033338,           0.0053743,           0.0013624,              0.9199,             0.91233,             0.94265,               0.632,            0.026242,           0.0029446,           0.0007752,           0.0087534,           0.0087534,           0.0087534
                  33,            0.033201,           0.0053847,           0.0014209,             0.84675,              0.8596,             0.90199,             0.50771,            0.034117,           0.0031174,           0.0024111,           0.0086765,           0.0086765,           0.0086765
                  34,            0.033034,           0.0053748,           0.0014549,              0.9221,             0.91028,             0.93983,             0.61144,            0.026989,            0.002633,          0.00046939,           0.0085978,           0.0085978,           0.0085978
                  35,            0.032699,           0.0053971,           0.0011026,             0.92328,             0.93845,             0.95103,             0.55595,            0.027783,           0.0026263,          0.00067263,           0.0085173,           0.0085173,           0.0085173
                  36,            0.031796,           0.0052059,           0.0011651,             0.89784,             0.93059,               0.932,             0.60674,             0.02663,            0.002515,          0.00073261,            0.008435,            0.008435,            0.008435
                  37,            0.031836,           0.0050939,          0.00098212,             0.88845,             0.92764,             0.93887,              0.5893,            0.028045,           0.0028747,          0.00079933,           0.0083511,           0.0083511,           0.0083511
                  38,             0.03182,           0.0049959,           0.0010658,              0.9367,             0.93216,             0.95017,             0.55091,            0.029182,           0.0027172,          0.00093438,           0.0082656,           0.0082656,           0.0082656
                  39,            0.030866,           0.0049505,          0.00097118,              0.9236,             0.92938,              0.9532,             0.65199,            0.025227,           0.0026569,          0.00064205,           0.0081786,           0.0081786,           0.0081786
                  40,            0.030924,           0.0048983,          0.00095869,             0.92921,             0.93483,             0.94814,              0.5991,            0.026282,           0.0026313,          0.00098828,             0.00809,             0.00809,             0.00809
                  41,            0.031012,           0.0048168,          0.00080719,             0.94292,             0.94008,             0.95512,             0.59414,            0.026442,           0.0026076,          0.00071773,               0.008,               0.008,               0.008
                  42,            0.030109,           0.0048379,          0.00086254,             0.93273,             0.95186,             0.95988,             0.64833,            0.025198,           0.0024925,          0.00059107,           0.0079086,           0.0079086,           0.0079086
                  43,            0.030301,           0.0049725,          0.00089289,             0.89493,             0.77127,             0.81186,             0.51133,            0.037786,           0.0039685,           0.0069753,            0.007816,            0.007816,            0.007816
                  44,            0.031733,           0.0052963,           0.0014866,          2.9237e-05,           0.0016393,          4.1936e-07,          9.7185e-08,             0.12332,           0.0083745,             0.32046,            0.007722,            0.007722,            0.007722
                  45,            0.032689,           0.0056795,           0.0016335,             0.76197,             0.54951,             0.63972,              0.3585,            0.045667,           0.0060992,           0.0041426,           0.0076269,           0.0076269,           0.0076269
                  46,            0.031333,           0.0052255,            0.001393,             0.91439,             0.92529,             0.94643,             0.57664,            0.028793,           0.0026132,           0.0012934,           0.0075307,           0.0075307,           0.0075307
                  47,            0.030577,           0.0048233,          0.00095018,             0.93633,             0.93845,             0.96097,             0.64372,            0.025205,           0.0024178,          0.00082823,           0.0074335,           0.0074335,           0.0074335
                  48,            0.030048,             0.00492,           0.0011947,             0.87791,             0.89406,             0.92437,             0.60126,            0.029241,           0.0030478,           0.0016004,           0.0073352,           0.0073352,           0.0073352
                  49,            0.030091,           0.0047843,          0.00088636,             0.90005,             0.92931,             0.94871,              0.6551,            0.026653,           0.0025882,          0.00063413,           0.0072361,           0.0072361,           0.0072361
                  50,            0.029508,           0.0048316,          0.00098341,             0.92662,             0.95516,             0.95686,             0.68117,            0.024047,           0.0023787,          0.00042715,           0.0071361,           0.0071361,           0.0071361
                  51,            0.029014,             0.00474,          0.00095212,             0.95116,             0.94131,             0.95129,              0.6786,            0.023893,           0.0025556,          0.00047824,           0.0070353,           0.0070353,           0.0070353
                  52,            0.029508,           0.0047732,          0.00093242,             0.94849,             0.95418,             0.95708,             0.65629,            0.025874,           0.0023421,          0.00061797,           0.0069338,           0.0069338,           0.0069338
                  53,            0.029224,             0.00468,          0.00079834,             0.94636,             0.92498,             0.96243,             0.69578,             0.02358,           0.0023417,          0.00052211,           0.0068316,           0.0068316,           0.0068316
                  54,            0.029184,             0.00458,           0.0010919,             0.93663,             0.95628,             0.96043,             0.65044,            0.024476,           0.0022496,          0.00051768,           0.0067289,           0.0067289,           0.0067289
                  55,            0.028821,           0.0046496,          0.00081445,             0.94917,             0.95017,             0.96285,             0.69668,            0.022924,           0.0023334,          0.00036528,           0.0066257,           0.0066257,           0.0066257
                  56,            0.027887,           0.0045488,          0.00064916,             0.94009,             0.95696,             0.95728,             0.67785,            0.023012,           0.0023426,          0.00040191,           0.0065221,           0.0065221,           0.0065221
                  57,            0.027604,           0.0044281,          0.00075146,             0.93317,             0.95394,             0.95188,             0.69076,            0.022363,           0.0023262,          0.00050785,           0.0064181,           0.0064181,           0.0064181
                  58,            0.027359,           0.0043488,          0.00075449,             0.94348,             0.94477,             0.96074,             0.68322,            0.024891,           0.0023601,          0.00036498,           0.0063138,           0.0063138,           0.0063138
                  59,            0.027767,           0.0045175,          0.00071721,             0.94244,             0.95223,             0.95952,             0.71298,            0.022898,             0.00222,          0.00072752,           0.0062093,           0.0062093,           0.0062093
                  60,            0.027502,           0.0043727,          0.00063535,             0.93371,             0.95936,             0.95564,               0.685,            0.023625,           0.0023008,          0.00056246,           0.0061047,           0.0061047,           0.0061047
                  61,            0.027131,           0.0044122,          0.00063006,             0.94825,             0.95467,             0.96171,             0.68129,            0.023203,           0.0021631,          0.00057551,               0.006,               0.006,               0.006
                  62,            0.027115,           0.0043822,          0.00064168,             0.94238,             0.96526,             0.96215,             0.71927,            0.022114,           0.0021725,          0.00037097,           0.0058953,           0.0058953,           0.0058953
                  63,            0.026715,           0.0043699,          0.00061334,             0.95225,             0.94008,             0.95566,             0.69083,            0.022879,           0.0022093,          0.00070528,           0.0057907,           0.0057907,           0.0057907
                  64,            0.027133,           0.0044189,          0.00068826,             0.95021,             0.92662,             0.95126,             0.70471,            0.022468,           0.0022729,          0.00052468,           0.0056862,           0.0056862,           0.0056862
                  65,            0.026637,           0.0043693,          0.00063865,             0.94109,             0.94602,               0.961,             0.70687,            0.023001,           0.0022223,          0.00060291,           0.0055819,           0.0055819,           0.0055819
                  66,            0.027006,           0.0043117,          0.00071875,               0.939,             0.97017,             0.96395,             0.72161,            0.022126,           0.0021574,          0.00053683,           0.0054779,           0.0054779,           0.0054779
                  67,            0.026846,           0.0042254,          0.00072958,             0.94772,             0.95708,             0.96487,             0.69755,            0.022949,           0.0021544,          0.00053371,           0.0053743,           0.0053743,           0.0053743
                  68,            0.026482,           0.0041752,          0.00055405,             0.94294,             0.96542,             0.96129,             0.69475,            0.023142,           0.0021345,          0.00054021,           0.0052711,           0.0052711,           0.0052711
                  69,            0.026475,           0.0041763,           0.0006236,             0.94909,             0.94455,             0.96139,             0.71284,            0.022275,           0.0022087,          0.00062896,           0.0051684,           0.0051684,           0.0051684
                  70,            0.025435,           0.0042149,          0.00037895,             0.94766,             0.96172,             0.96651,             0.72329,              0.0216,           0.0020873,          0.00042405,           0.0050662,           0.0050662,           0.0050662
                  71,            0.025875,            0.004242,          0.00063065,             0.94249,             0.96738,             0.96929,             0.71428,            0.021804,           0.0020793,          0.00042707,           0.0049647,           0.0049647,           0.0049647
                  72,            0.025762,           0.0041318,          0.00051352,               0.945,             0.95459,             0.96444,             0.70015,            0.022588,           0.0021552,          0.00056007,           0.0048639,           0.0048639,           0.0048639
                  73,            0.025377,           0.0041925,          0.00058919,             0.94158,             0.93078,              0.9406,             0.68494,            0.024201,           0.0024254,          0.00050636,           0.0047639,           0.0047639,           0.0047639
                  74,            0.025746,           0.0042378,          0.00056483,             0.94706,             0.95426,             0.96896,             0.72222,            0.021681,           0.0021733,           0.0004629,           0.0046648,           0.0046648,           0.0046648
                  75,            0.025255,           0.0042164,          0.00059408,             0.94392,             0.95474,             0.96138,             0.72283,            0.021902,           0.0021007,          0.00054206,           0.0045665,           0.0045665,           0.0045665
                  76,            0.025034,           0.0040845,          0.00047504,             0.95876,             0.94291,             0.96661,             0.73136,            0.022166,           0.0021251,          0.00049609,           0.0044693,           0.0044693,           0.0044693
                  77,            0.024934,           0.0040626,          0.00046814,             0.95406,             0.95608,             0.96685,             0.71797,             0.02146,           0.0020624,          0.00049307,           0.0043731,           0.0043731,           0.0043731
                  78,            0.025047,           0.0041883,          0.00049076,             0.95165,             0.95059,             0.95737,             0.70237,            0.022529,           0.0021145,          0.00046221,            0.004278,            0.004278,            0.004278
                  79,            0.024811,            0.003891,          0.00040825,             0.95457,             0.96223,              0.9698,             0.70802,            0.022616,           0.0020615,           0.0005773,            0.004184,            0.004184,            0.004184
                  80,            0.024823,           0.0040244,           0.0005872,             0.94581,             0.96192,             0.96194,             0.72174,            0.021775,           0.0020343,          0.00041876,           0.0040914,           0.0040914,           0.0040914
                  81,            0.024074,           0.0039274,          0.00046271,             0.95513,             0.95623,             0.96392,             0.72489,            0.021952,           0.0020288,          0.00059036,               0.004,               0.004,               0.004
                  82,            0.024811,           0.0040827,          0.00053644,             0.95723,             0.95792,             0.96288,             0.72434,              0.0221,           0.0020499,          0.00050406,             0.00391,             0.00391,             0.00391
                  83,             0.02425,           0.0040114,          0.00048236,             0.94409,             0.96093,             0.96751,               0.733,            0.021544,           0.0020928,          0.00060701,           0.0038214,           0.0038214,           0.0038214
                  84,            0.024199,            0.003922,          0.00045483,             0.95486,             0.94685,             0.96323,             0.74201,            0.021839,              0.0021,          0.00047474,           0.0037344,           0.0037344,           0.0037344
                  85,            0.024152,            0.003871,          0.00036245,               0.951,             0.95374,             0.96857,             0.73679,            0.020917,           0.0019852,          0.00047319,           0.0036489,           0.0036489,           0.0036489
                  86,            0.023616,           0.0038664,           0.0003677,             0.96038,             0.94573,             0.96472,             0.74052,            0.020869,           0.0019985,          0.00070006,            0.003565,            0.003565,            0.003565
                  87,            0.023744,           0.0038977,          0.00051412,             0.94384,             0.96023,             0.96418,             0.74055,            0.021015,           0.0020444,          0.00059134,           0.0034827,           0.0034827,           0.0034827
                  88,            0.023407,           0.0038653,          0.00041922,             0.94498,             0.96847,              0.9639,             0.74016,              0.0214,           0.0020171,          0.00044498,           0.0034022,           0.0034022,           0.0034022
                  89,            0.023455,           0.0038811,           0.0003727,              0.9447,             0.95772,             0.96042,             0.74468,             0.02121,           0.0020742,          0.00030081,           0.0033235,           0.0033235,           0.0033235
                  90,            0.023727,           0.0038612,          0.00050666,             0.93057,             0.94694,             0.95651,              0.7108,            0.021494,           0.0021469,          0.00059651,           0.0032466,           0.0032466,           0.0032466
                  91,            0.023362,             0.00387,          0.00046437,             0.95296,             0.95608,             0.96087,             0.72546,             0.02136,           0.0020364,          0.00047308,           0.0031716,           0.0031716,           0.0031716
                  92,            0.023015,            0.003833,          0.00038161,             0.94394,             0.96782,             0.96638,             0.74804,            0.020855,           0.0020106,          0.00048007,           0.0030985,           0.0030985,           0.0030985
                  93,            0.022793,           0.0038313,          0.00031776,             0.95553,             0.96071,             0.96474,             0.74669,            0.020643,           0.0020042,          0.00044638,           0.0030274,           0.0030274,           0.0030274
                  94,            0.022814,           0.0038115,          0.00037984,             0.95541,             0.96027,             0.96259,             0.74142,            0.021103,           0.0019826,          0.00046374,           0.0029584,           0.0029584,           0.0029584
                  95,            0.022669,            0.003844,          0.00031584,              0.9597,             0.95696,             0.96834,             0.74169,            0.020841,            0.002019,          0.00043705,           0.0028914,           0.0028914,           0.0028914
                  96,            0.022799,           0.0037659,          0.00038279,             0.95587,             0.95678,             0.96532,             0.73712,             0.02115,            0.002009,          0.00041702,           0.0028266,           0.0028266,           0.0028266
                  97,            0.023131,           0.0038743,          0.00036268,             0.95303,             0.95628,             0.96347,             0.73917,            0.020977,           0.0020081,           0.0003883,           0.0027639,           0.0027639,           0.0027639
                  98,            0.022801,           0.0037905,          0.00028282,             0.95256,             0.95987,              0.9635,             0.73531,            0.021246,           0.0019881,          0.00054675,           0.0027035,           0.0027035,           0.0027035
                  99,            0.022796,           0.0037719,          0.00040831,             0.95576,             0.96656,             0.96618,             0.74298,            0.020951,           0.0019904,          0.00041507,           0.0026453,           0.0026453,           0.0026453
                 100,            0.022061,           0.0037844,          0.00030849,             0.96074,             0.96028,             0.96759,             0.75683,            0.020288,           0.0019433,          0.00040411,           0.0025894,           0.0025894,           0.0025894
                 101,            0.022767,            0.003788,          0.00039654,             0.95666,             0.96264,             0.96613,             0.74541,            0.020687,           0.0019658,          0.00053198,           0.0025359,           0.0025359,           0.0025359
                 102,            0.022513,           0.0038434,          0.00037372,             0.95482,             0.96617,             0.96551,             0.74576,            0.020273,           0.0019589,          0.00048505,           0.0024847,           0.0024847,           0.0024847
                 103,            0.021941,           0.0036377,          0.00029091,             0.95029,             0.95119,             0.96521,             0.71877,            0.022376,           0.0019983,          0.00047129,            0.002436,            0.002436,            0.002436
                 104,            0.022047,           0.0036699,          0.00032801,             0.94473,              0.9671,             0.96161,               0.731,            0.021085,           0.0019851,          0.00036589,           0.0023897,           0.0023897,           0.0023897
                 105,            0.021791,           0.0037279,           0.0003294,             0.95196,             0.95781,               0.962,             0.74534,            0.020438,           0.0019641,          0.00043102,           0.0023458,           0.0023458,           0.0023458
                 106,            0.021394,           0.0036925,          0.00029351,             0.94245,             0.95947,             0.96144,             0.73387,            0.020541,           0.0019826,          0.00042827,           0.0023045,           0.0023045,           0.0023045
                 107,            0.021823,           0.0035708,          0.00036768,             0.94662,             0.95986,              0.9637,              0.7386,            0.020686,           0.0019455,          0.00050408,           0.0022657,           0.0022657,           0.0022657
                 108,            0.021533,           0.0036586,          0.00033363,             0.94582,             0.95956,             0.96362,             0.74247,            0.020433,           0.0019784,          0.00052792,           0.0022294,           0.0022294,           0.0022294
                 109,            0.021771,           0.0037878,          0.00040949,             0.94999,             0.95349,             0.96548,             0.74295,            0.020318,           0.0019731,          0.00023394,           0.0021958,           0.0021958,           0.0021958
                 110,            0.021903,           0.0036194,          0.00032548,             0.94325,             0.96071,             0.96851,             0.73683,            0.021332,           0.0019648,          0.00035364,           0.0021647,           0.0021647,           0.0021647
                 111,            0.021558,           0.0035439,          0.00039224,             0.94506,             0.96263,             0.96428,             0.74998,            0.020274,           0.0019418,          0.00030037,           0.0021363,           0.0021363,           0.0021363
                 112,            0.021249,           0.0036459,          0.00030786,             0.95304,             0.95723,             0.96048,             0.74232,            0.020179,           0.0019547,           0.0003994,           0.0021105,           0.0021105,           0.0021105
                 113,             0.02128,           0.0036341,           0.0002575,             0.95283,             0.95908,             0.96928,             0.72832,            0.022198,           0.0019373,          0.00051264,           0.0020874,           0.0020874,           0.0020874
                 114,            0.021374,           0.0035577,          0.00033005,             0.95598,             0.95859,             0.96877,              0.7472,            0.020387,           0.0019795,          0.00064209,            0.002067,            0.002067,            0.002067
                 115,            0.021207,           0.0036889,          0.00024187,             0.95058,             0.96261,             0.96483,             0.74588,              0.0204,           0.0019641,          0.00039526,           0.0020492,           0.0020492,           0.0020492
                 116,            0.021272,           0.0036078,          0.00035463,             0.94769,             0.96146,             0.96408,             0.74741,            0.020322,           0.0019872,          0.00047655,           0.0020342,           0.0020342,           0.0020342
                 117,            0.021035,           0.0035423,          0.00033635,             0.94165,             0.97137,             0.96303,             0.72091,            0.021665,           0.0019684,          0.00038965,           0.0020219,           0.0020219,           0.0020219
                 118,            0.020801,           0.0035502,          0.00020322,             0.95378,             0.96278,               0.965,             0.74005,            0.020606,           0.0019758,          0.00035445,           0.0020123,           0.0020123,           0.0020123
                 119,            0.020718,           0.0035041,          0.00026953,             0.95777,             0.95909,             0.96553,             0.74327,            0.020795,           0.0019604,          0.00046248,           0.0020055,           0.0020055,           0.0020055
